step	avg_collection_time
1369	411.89303953089495
1370	411.8955178924763
1371	411.89676383070474
1372	411.8875293886156
1373	411.88821618989834
1374	411.88709515724474
1375	411.88959009885605
1376	411.88600245028096
1377	411.88727438088193
1378	411.8854927856864
1379	411.8813438151204
1380	411.8850731907955
1381	411.88323027578315
1382	411.8892495270862
1383	411.8863010648326
1384	411.8996512221806
1385	411.89540800541954
1386	411.89602685997374
1387	411.9000671002671
1388	411.903067750292
1389	411.90184723781454
1390	411.9102863324852
1391	411.91272121933275
1392	411.9212587226942
1393	411.92258584652524
1394	411.9190348332056
1395	411.92690186466024
1396	411.92687305049253
1397	411.92254128802597
1398	411.92566408677084
1399	411.9341559816381
1400	411.9372449008922
1401	411.9372546801558
1402	411.93717799678967
1403	411.9449844342776
1404	411.9438978352675
1405	411.94994978200026
1406	411.9528479602964
1407	411.9552870529338
1408	411.95876141648466
1409	411.97303624984323
1410	411.96760412544495
1411	411.9682285320087
1412	411.96645363649816
1413	411.9764499168909
1414	411.97707414632526
1415	411.9828666654995
1416	411.9870107813146
1417	411.98937911726324
1418	411.98530866724496
1419	411.9889084554415
1420	411.9830115597489
1421	411.9923752705873
1422	412.0046773393784
1423	412.00341576503956
1424	412.0091904130811
1425	412.01442280118425
1426	412.01144085635445
1427	412.01429152090554
1428	412.0230422263465
1429	412.021761738679
1430	412.01869852111076
1431	412.0221305517702
1432	412.02608316244726
1433	412.0308033555624
1434	412.0383678767735
1435	412.05173097283546
1436	412.0644658830729
1437	412.06564603200707
1438	412.07200703402555
1439	412.0783342956943
1440	412.084637493624
1441	412.08511769492605
1442	412.09264656218494
1443	412.09952007234074
1444	412.10574540151356
1445	412.1136955016882
1446	412.1205171942636
1447	412.1162874130697
1448	412.1185124924396
1449	412.11262311848117
1450	412.1136285468639
1451	412.1170074563536
1452	412.1208021976601
1453	412.10680396942615
1454	412.1106498556367
1455	412.1128351439769
1456	412.1179174671625
1457	412.11944207294624
1458	412.1284907798326
1459	412.1346925206687
1460	412.13795547795564
1461	412.1372359005516
1462	412.1370877815111
1463	412.13575980374185
1464	412.1362546726948
1465	412.12974791278293
1466	412.1295162165251
1467	412.1241816790966
1468	412.1279976726277
1469	412.1268581239991
1470	412.1301176532644
1471	412.1368078026121
1472	412.1310023019423
1473	412.1320480456916
1474	412.14155158185014
1475	412.1453308986161
1476	412.1514242480565
1477	412.1586645914007
1478	412.1669923342552
1479	412.1685053293954
1480	412.1672352389104
1481	412.1688141632652
1482	412.1618821557369
1483	412.17526729982893
1484	412.180193932179
1485	412.1874137034511
1486	412.1939131018876
1487	412.2005115731508
1488	412.20936638946887
1489	412.2092091885704
1490	412.2119266738077
1491	412.22131054084485
1492	412.2312594327435
1493	412.2299640408426
1494	412.23530826266
1495	412.23682396310926
1496	412.2399728310607
1497	412.2386161658808
1498	412.2368303575189
1499	412.2377775406198
1500	412.2331014702802
1501	412.24020157685396
1502	412.24888332663363
1503	412.24812399413247
1504	412.234568372353
1505	412.2370904552806
1506	412.2491878932695
1507	412.25345190497063
1508	412.2609823406081
1509	412.26412566443776
1510	412.2716544861398
1511	412.2758041172666
1512	412.27936597005015
1513	412.2836168789404
1514	412.2805877288369
1515	412.2830839291693
1516	412.28508236730505
1517	412.28645357219204
1518	412.2928337404617
1519	412.29862887977225
1520	412.29070153163934
1521	412.2925803986681
1522	412.29561198210297
1523	412.2964875777356
1524	412.2940275670456
1525	412.29486776877025
1526	412.29839655062995
1527	412.2981807288292
1528	412.3023572960917
1529	412.30387721385455
1530	412.2993046669853
1531	412.3028963112481
1532	412.3081279192762
1533	412.30243552755803
1534	412.30214136336303
1535	412.314970472445
1536	412.31853592714947
1537	412.31719033994824
1538	412.3207274118341
1539	412.3253728926101
1540	412.3262039192572
1541	412.3276212314659
1542	412.33447238775284
1543	412.34013705479515
1544	412.33663273527293
1545	412.34180957204796
1546	412.3459325525968
1547	412.3510614239079
1548	412.351908151241
1549	412.3472872183472
1550	412.3421445616241
1551	412.3365461419299
1552	412.33847129854627
1553	412.33504489783195
1554	412.3375054422618
1555	412.34428364202665
1556	412.34504630183335
1557	412.34637862430554
1558	412.3546542140207
1559	412.36245240666153
1560	412.36007848034797
1561	412.3625997525823
1562	412.3693155281376
1563	412.37380437623096
1564	412.3751253994026
1565	412.37328888685784
1566	412.3729585680799
1567	412.37374782357085
1568	412.3671619908941
1569	412.37063708607127
1570	412.3666997712038
1571	412.35583420649726
1572	412.350684115426
1573	412.35890356856686
1574	412.35866882260035
1575	412.35841943938243
1576	412.36982566715847
1577	412.37272494162073
1578	412.365080610909
1579	412.3685805472305
1580	412.3768035765473
1581	412.37809778217763
1582	412.38676247258775
1583	412.39013792662723
1584	412.38722604630595
1585	412.38954557533765
1586	412.40404511265115
1587	412.4090781511324
1588	412.41302854302637
1589	412.417532678276
1590	412.4167504114556
1591	412.41802000132014
1592	412.4155691352319
1593	412.41629412849454
1594	412.41589655945717
1595	412.41144181982503
1596	412.4179841002515
1597	412.416599442221
1598	412.4126578765969
1599	412.41345878597605
1600	412.41991599914303
1601	412.4164304797114
1602	412.4229795612433
1603	412.42636537030785
1604	412.4334773793431
1605	412.42748904326544
1606	412.42394614701146
1607	412.4215199209282
1608	412.4176144776592
1609	412.41375573715004
1610	412.4124225316484
1611	412.41579828895055
1612	412.4118790655361
1613	412.4136723466395
1614	412.4035181772266
1615	412.4042321556751
1616	412.41171175652016
1617	412.4181500332509
1618	412.4194682312716
1619	412.41757895525706
1620	412.41615813212087
1621	412.40822176544816
1622	412.42033971260844
1623	412.42777392861086
1624	412.4279886497184
1625	412.42973493691704
1626	412.44332956841913
1627	412.4512106516118
1628	412.457559222072
1629	412.4552336321277
1630	412.4652103932
1631	412.4680122824754
1632	412.4662802208217
1633	412.4710006377255
1634	412.4629457844614
1635	412.46622701363475
1636	412.4648661699407
1637	412.47020153372
1638	412.47342923363186
1639	412.47206372014995
1640	412.48034446984184
1641	412.4866538420074
1642	412.48783571894165
1643	412.4916268543519
1644	412.49237469875567
1645	412.4981108657288
1646	412.50389510262767
1647	412.5101031559207
1648	412.5061539414961
1649	412.50890174324815
1650	412.51155249584525
1651	412.5208412236623
1652	412.524503774688
1653	412.53021265644264
1654	412.537433144312
1655	412.5329864590891
1656	412.53163563865235
1657	412.5433820693268
1658	412.53845166110716
1659	412.543125086002
1660	412.54328881396106
1661	412.5454336653629
1662	412.5430490828186
1663	412.5371797752841
1664	412.5433677382272
1665	412.54605970470186
1666	412.54466168937813
1667	412.5463051178816
1668	412.54134031490065
1669	412.54105438666323
1670	412.5421558034015
1671	412.55032713169214
1672	412.5485488697511
1673	412.5547162504862
1674	412.5588249896981
1675	412.5529210787299
1676	412.55251465049497
1677	412.5496280973829
1678	412.5507546523465
1679	412.55293335612276
1680	412.5520780982577
1681	412.55269704032753
1682	412.56028299459797
1683	412.55792430751416
1684	412.5545254299402
1685	412.5546118499687
1686	412.56120783110566
1687	412.564738952444
1688	412.5687919617429
1689	412.57241559705653
1690	412.57497801230284
1691	412.57804656503566
1692	412.5816124021178
1693	412.5871435495663
1694	412.58135830454086
1695	412.58495556672597
1696	412.5836072663797
1697	412.58026909035885
1698	412.5754998797791
1699	412.5879403420477
1700	412.5821359218485
1701	412.5822849150834
1702	412.59320626776287
1703	412.59962870794556
1704	412.60507402009574
1705	412.6008574552499
1706	412.60242869609647
1707	412.6020600962462
1708	412.59822480495745
1709	412.60414654043024
1710	412.6052256607989
1711	412.60184066732336
1712	412.6063069626931
1713	412.60737380773867
1714	412.6089847727336
1715	412.60858276003864
1716	412.61551846945804
1717	412.6170768662934
1718	412.62200850750514
1719	412.6220967900335
1720	412.62939289881535
1721	412.6313815631595
1722	412.6300133389393
1723	412.6363834322449
1724	412.6394285129231
1725	412.6453379700805
1726	412.6545951841121
1727	412.6614329325617
1728	412.66298313304554
1729	412.66880050446576
1730	412.67326013679735
1731	412.6776736727783
1732	412.6748425464318
1733	412.67968671552114
1734	412.686367992903
1735	412.6888027306501
1736	412.6869053638854
1737	412.68314950940356
1738	412.68419229159775
1739	412.6813881311745
1740	412.68383780852855
1741	412.68484979112947
1742	412.689719208308
1743	412.6902405222489
1744	412.6931862848327
1745	412.7008716765102
1746	412.7014050524589
1747	412.6952512463223
1748	412.693416489653
1749	412.69626802978206
1750	412.69488667254296
1751	412.69631142180225
1752	412.6978033512425
1753	412.69978967781395
1754	412.70557432025595
1755	412.6999171366813
1756	412.70289842241954
1757	412.70478665113154
1758	412.69860237541104
1759	412.7033917456161
1760	412.7087257786617
1761	412.7111811735067
1762	412.71690456691545
1763	412.71793434093735
1764	412.7231806625882
1765	412.7256020896379
1766	412.72374696326824
1767	412.7261684564849
1768	412.7385432333743
1769	412.7366517934146
1770	412.7404387386702
1771	412.73764770634347
1772	412.73866795491966
1773	412.73391689811587
1774	412.73676064122964
1775	412.73911698913975
1776	412.7367859344295
1777	412.74199771293223
1778	412.74158812461354
1779	412.74067712039397
1780	412.74068343858374
1781	412.7398354518679
1782	412.7337991865229
1783	412.73708339034533
1784	412.73623696841855
1785	412.73722258994513
1786	412.73959308017055
1787	412.7367381366165
1788	412.7348980038395
1789	412.73350454514224
1790	412.7363612842135
1791	412.74668705890366
1792	412.74857437792315
1793	412.7532018246306
1794	412.7583497372965
1795	412.7578945093896
1796	412.7579190083664
1797	412.75463605201105
1798	412.7527543427221
1799	412.7555820355422
1800	412.7607299200067
1801	412.7662882877073
1802	412.7797703449428
1803	412.7751328528783
1804	412.7774705058231
1805	412.78302624376676
1806	412.80149708609395
1807	412.80472389586777
1808	412.804233476169
1809	412.8078996382505
1810	412.81202543582987
1811	412.813823193789
1812	412.8110269547294
1813	412.8175071261729
1814	412.8161133670248
1815	412.8151502324712
1816	412.8128593129616
1817	412.81791209504485
1818	412.82568809516135
1819	412.8206142142959
1820	412.81748352909744
1821	412.8137616000799
1822	412.8137615796951
1823	412.8133043111918
1824	412.81420360449744
1825	412.82012806109657
1826	412.8150602003939
1827	412.819208047514
1828	412.82059303695195
1829	412.8238402426616
1830	412.8229401372256
1831	412.82150293695827
1832	412.82556210123107
1833	412.8278455907683
1834	412.82689017410206
1835	412.83824018840045
1836	412.8381900455304
1837	412.8400259797764
1838	412.84635273454217
1839	412.84538614936963
1840	412.84674930589233
1841	412.8576217997493
1842	412.857999482314
1843	412.86435347284333
1844	412.8647287136777
1845	412.86745772793626
1846	412.8728041664334
1847	412.87006243117077
1848	412.8717631441255
1849	412.8681125069692
1850	412.86445166250326
1851	412.8657346828294
1852	412.8697578025481
1853	412.87063207773497
1854	412.87457054743237
1855	412.8799450060225
1856	412.8830086548764
1857	412.88245688992635
1858	412.8757313276443
1859	412.87973362398384
1860	412.88191501781563
1861	412.8849958469272
1862	412.88223544322494
1863	412.8802966691075
1864	412.8851395739414
1865	412.88597289292073
1866	412.8881968421612
1867	412.8778292605981
1868	412.8742589344864
1869	412.8773119729746
1870	412.88438618881344
1871	412.8851057395619
1872	412.8872805408743
1873	412.89123582989856
1874	412.8897975996701
1875	412.8946476402118
1876	412.8923051484962
1877	412.8962363003455
1878	412.8952816252033
1879	412.90455608234674
1880	412.90231849804604
1881	412.9013432466026
1882	412.89507921605644
1883	412.8919378578059
1884	412.8963255183249
1885	412.9042380955206
1886	412.9086422998887
1887	412.91080239779336
1888	412.9111116726616
1889	412.90480264735726
1890	412.9056090813728
1891	412.9037799950518
1892	412.9094555698406
1893	412.90811124884505
1894	412.90712378614535
1895	412.9048306100209
1896	412.9139975419155
1897	412.9125950665455
1898	412.9147714116528
1899	412.9146963194942
1900	412.91774909131334
1901	412.91279737471564
1902	412.90919424251007
1903	412.9073456749196
1904	412.9063877375883
1905	412.90541215940215
1906	412.90925463683817
1907	412.91091581467276
1908	412.9121711190049
1909	412.9142955369945
1910	412.91816135329134
1911	412.92503541788113
1912	412.92275766206154
1913	412.9183338338496
1914	412.92711576917026
1915	412.9275156074797
1916	412.9313918857039
1917	412.9330609590939
1918	412.9333778665106
1919	412.93412069398875
1920	412.9332031311533
1921	412.9322865313956
1922	412.9299821970795
1923	412.93423402300294
1924	412.9397721777865
1925	412.9401074774179
1926	412.9391220697093
1927	412.9407699332053
1928	412.9458232200449
1929	412.9422533323479
1930	412.94387965261416
1931	412.94470488263914
1932	412.9433908789888
1933	412.947179169193
1934	412.94795736907355
1935	412.946578915254
1936	412.9507457299446
1937	412.94241671739013
1938	412.94444905198435
1939	412.94908845974226
1940	412.9520448513085
1941	412.95710266323164
1942	412.96002407923993
1943	412.96031942695845
1944	412.95725066685054
1945	412.9537452596904
1946	412.9630381744307
1947	412.9664395022985
1948	412.97321475503776
1949	412.9761133386366
1950	412.9764098057632
1951	412.9810368453868
1952	412.9826754651072
1953	412.98422446102387
1954	412.9840896838851
1955	412.9890794270296
1956	412.9855525386538
1957	412.9888553972721
1958	412.99213934011976
1959	412.99338031921565
1960	412.9971161414507
1961	412.99742093158164
1962	412.99689639407393
1963	412.9967798684347
1964	412.99415166305965
1965	412.99320047604954
1966	413.000717792316
1967	412.99849142770336
1968	413.0004865654198
1969	413.00548151950966
1970	413.00582156581015
1971	413.00664551785195
1972	413.00952017891694
1973	413.011153713107
1974	413.0131107373141
1975	413.0155521765102
1976	413.0175306066439
1977	413.0198979912558
1978	413.0210534539935
1979	413.01758754678457
1980	413.0187428184282
1981	413.016582449879
1982	413.02738522363296
1983	413.03561205396403
1984	413.03758307787604
1985	413.04498199389116
1986	413.0491395285296
1987	413.0494139237767
1988	413.04679142112957
1989	413.0504359048413
1990	413.0536799790183
1991	413.05904726208877
1992	413.05846299541446
1993	413.062845285692
1994	413.06848415453015
1995	413.0720436928841
1996	413.076131914448
1997	413.07515196033427
1998	413.07628123052746
1999	413.0849300795039
2000	413.0923107366137
2001	413.0929387332585
2002	413.0927886023997
2003	413.0963587898626
2004	413.09577807817124
2005	413.09392370996807
2006	413.0970803516799
2007	413.0982320748791
2008	413.09966814015246
2009	413.0986680656594
2010	413.09309583997367
2011	413.0945764667207
2012	413.0935778352567
2013	413.0975823735095
2014	413.0986664327943
2015	413.0948558379913
2016	413.0946974488428
2017	413.0991645804752
2018	413.0956666261058
2019	413.09591107957806
2020	413.0982156405484
2021	413.09845292991935
2022	413.10037813959843
2023	413.0977841063042
2024	413.09509569903935
2025	413.09737713908225
2026	413.0955673366427
2027	413.0941275645365
2028	413.0993298592385
2029	413.10283053299634
2030	413.1051498211834
2031	413.11069741202647
2032	413.11631997089495
2033	413.1157598252426
2034	413.1168054880553
2035	413.11744112935236
2036	413.1221839177784
2037	413.13106971882456
2038	413.1345872242038
2039	413.13772286971704
2040	413.1334211445301
2041	413.13196508471935
2042	413.1301405288132
2043	413.1344634414688
2044	413.13718051909086
2045	413.13209666352327
2046	413.1282593364021
2047	413.13009530816043
2048	413.1331648861475
2049	413.13060157118605
2050	413.1280021371494
2051	413.129020448021
2052	413.13254003764257
2053	413.13443428667125
2054	413.13059716470514
2055	413.1300691140847
2056	413.13110188782935
2057	413.1325187856948
2058	413.1388476656245
2059	413.1358193751193
2060	413.1295861683093
2061	413.13063656106954
2062	413.13004768284463
2063	413.1270177005007
2064	413.1256139414801
2065	413.13151610174583
2066	413.1378419855404
2067	413.1397122572089
2068	413.13791203023106
2069	413.13772956549843
2070	413.13956660398185
2071	413.13733048582213
2072	413.1355429586408
2073	413.139051319045
2074	413.13966410828795
2075	413.146331832173
2076	413.1502096915903
2077	413.1475708356131
2078	413.1457868655446
2079	413.14883997824717
2080	413.1530482685344
2081	413.15089955224164
2082	413.1530806867817
2083	413.1505146468876
2084	413.1527554189428
2085	413.15541143177177
2086	413.1536921075828
2087	413.14589734336516
2088	413.1453053896023
2089	413.14630455059864
2090	413.1441101020649
2091	413.1411290034073
2092	413.1432866336608
2093	413.1495246417672
2094	413.1505807369881
2095	413.14399735887434
2096	413.142637791297
2097	413.14289422713557
2098	413.1467106413786
2099	413.14972943298284
2100	413.1507308845718
2101	413.1540691893721
2102	413.1503159391992
2103	413.1493476871771
2104	413.1440164163695
2105	413.14618823981897
2106	413.1463986514397
2107	413.14226743114455
2108	413.1436274048748
2109	413.14539387429693
2110	413.14644891469254
2111	413.1435094247275
2112	413.14181207282786
2113	413.14560475421706
2114	413.1473356872789
2115	413.1510524225325
2116	413.1465699871311
2117	413.1468288794863
2118	413.15139526374156
2119	413.154750832393
2120	413.1565041406042
2121	413.1602517559508
2122	413.1656041903389
2123	413.167389584436
2124	413.16602747801625
2125	413.17056649739806
2126	413.17278004821935
2127	413.17455721528694
2128	413.17679668075124
2129	413.1715185003698
2130	413.1736816614177
2131	413.1797350608217
2132	413.1818560478148
2133	413.1828050011133
2134	413.18614275411875
2135	413.18903978096796
2136	413.18379073049863
2137	413.1831851395449
2138	413.18340660743706
2139	413.18327449891575
2140	413.18699466611116
2141	413.18248705210254
2142	413.185793432404
2143	413.184397303111
2144	413.18455226286267
2145	413.1890355263598
2146	413.19271310597156
2147	413.1952127048235
2148	413.19775609638623
2149	413.20108302081866
2150	413.1981253951367
2151	413.1979466784686
2152	413.19663922704916
2153	413.19918560946263
2154	413.19588003534443
2155	413.19950468210743
2156	413.19970310097096
2157	413.201802922942
2158	413.2055015653749
2159	413.2056891956488
2160	413.2077642892489
2161	413.2098856484542
2162	413.20620679002724
2163	413.2060517118399
2164	413.2074184095288
2165	413.20646766707415
2166	413.2078430316635
2167	413.20725726946466
2168	413.2009415641909
2169	413.20459471245096
2170	413.20711828191617
2171	413.2069370416785
2172	413.20862001048897
2173	413.20651205375157
2174	413.20709583025746
2175	413.2130603128359
2176	413.2105140886379
2177	413.21498516404716
2178	413.2143601996933
2179	413.21452291740377
2180	413.214322471832
2181	413.2159725300789
2182	413.2139175243782
2183	413.2083431108007
2184	413.21390292352993
2185	413.2126219221192
2186	413.2181342108592
2187	413.2221226836038
2188	413.2311115243281
2189	413.23355410482657
2190	413.24019753494656
2191	413.240395400148
2192	413.23977133907186
2193	413.23993073565754
2194	413.2484587632025
2195	413.24596956685235
2196	413.24111596392197
2197	413.24245180071017
2198	413.2475949642175
2199	413.24738829971733
2200	413.24303849398376
2201	413.2484956886561
2202	413.25776436727443
2203	413.26437131878276
2204	413.26487405018344
2205	413.2631458139339
2206	413.2674225498697
2207	413.2619614414149
2208	413.2598375895559
2209	413.26157122447273
2210	413.2636407125648
2211	413.2648833444858
2212	413.26804584746094
2213	413.2749637963651
2214	413.27965473396875
2215	413.27945520886885
2216	413.27847373666737
2217	413.27897947132493
2218	413.2786987715101
2219	413.2774005431852
2220	413.2884340569281
2221	413.29384377757697
2222	413.2981476029923
2223	413.2975398557551
2224	413.29697461636596
2225	413.29444973224514
2226	413.2979692518441
2227	413.3018325608337
2228	413.302342808339
2229	413.30246380959204
2230	413.30109956325236
2231	413.3001487603743
2232	413.2958263078984
2233	413.29741299650203
2234	413.29376915488325
2235	413.29654249604647
2236	413.2977938831001
2237	413.29640680498903
2238	413.30211776855145
2239	413.301117401281
2240	413.30724023549965
2241	413.30585332050043
2242	413.3108216102878
2243	413.30946407036197
2244	413.3125397757444
2245	413.31343020271777
2246	413.31876794830777
2247	413.31595348258213
2248	413.31716082946605
2249	413.32284664069994
2250	413.32480407167577
2251	413.329375597717
2252	413.3350230159642
2253	413.33774462414965
2254	413.3459851553489
2255	413.34795777746217
2256	413.35212783788256
2257	413.3485177140213
2258	413.34612175887133
2259	413.35031792079747
2260	413.3481881390646
2261	413.3490654494731
2262	413.35576287855883
2263	413.3569744298891
2264	413.3596638396136
2265	413.3630687940014
2266	413.36469022677727
2267	413.3611150225661
2268	413.363421608081
2269	413.3616558258217
2270	413.3628432581771
2271	413.36145668734247
2272	413.364856291288
2273	413.3682339629226
2274	413.367939643963
2275	413.3662293640237
2276	413.3682197489668
2277	413.3646968101275
2278	413.3659111591799
2279	413.3649137275088
2280	413.36171335169894
2281	413.3603814583269
2282	413.36124354885936
2283	413.3599422334421
2284	413.3611681820876
2285	413.36492433916436
2286	413.3657490498311
2287	413.3665621437599
2288	413.3644883052987
2289	413.3620582255746
2290	413.3647239520771
2291	413.36553405162033
2292	413.36705998714416
2293	413.36609016634424
2294	413.3610737541206
2295	413.3578831231258
2296	413.35724646026523
2297	413.36135650975865
2298	413.3651159978192
2299	413.36737377481995
2300	413.36641582798416
2301	413.3719794169686
2302	413.3742410773393
2303	413.37038986859216
2304	413.3658045824049
2305	413.3735189557679
2306	413.3772372669584
2307	413.38128238261527
2308	413.379957197448
2309	413.3825689922004
2310	413.38051635008475
2311	413.37701471685017
2312	413.3778346528943
2313	413.3750559914778
2314	413.36905635250474
2315	413.3734730696337
2316	413.37899891080855
2317	413.37518598157095
2318	413.3723778431751
2319	413.3789894229109
2320	413.37978463627394
2321	413.37733525925813
2322	413.380662180991
2323	413.37825355071124
2324	413.37904747434607
2325	413.38171753550773
2326	413.38286765643545
2327	413.3833109595023
2328	413.3798246848868
2329	413.3817269320033
2330	413.3832877905987
2331	413.38268797812884
2332	413.3842101776513
2333	413.3850073573276
2334	413.38617079742545
2335	413.38841250508375
2336	413.3849199006624
2337	413.3868435538976
2338	413.39048456158906
2339	413.3902091631281
2340	413.39104534690614
2341	413.39223093546906
2342	413.3976435535111
2343	413.40559257798725
2344	413.41600871575565
2345	413.41465703551967
2346	413.41477029706624
2347	413.4187798327955
2348	413.4206640561307
2349	413.4257898196444
2350	413.42548931451654
2351	413.4276645135237
2352	413.428133846278
2353	413.42749954809136
2354	413.4258335679379
2355	413.4344205181614
2356	413.4451259683112
2357	413.43987122364666
2358	413.4399182751618
2359	413.4364196154887
2360	413.43293519605754
2361	413.4294664328664
2362	413.43204860626076
2363	413.43250308935995
2364	413.43329669274874
2365	413.43831760984733
2366	413.43800628288113
2367	413.43735963005184
2368	413.43777913300664
2369	413.44176875227254
2370	413.4453704097918
2371	413.4474893749283
2372	413.44513037236294
2373	413.4451833856546
2374	413.43757278031717
2375	413.4380054270797
2376	413.44018853028456
2377	413.44342418281724
2378	413.4431511145924
2379	413.4435436110079
2380	413.44779762879534
2381	413.44960666937374
2382	413.44931598496186
2383	413.4497334043
2384	413.44877664374224
2385	413.4495412925025
2386	413.44686310984974
2387	413.44523670322627
2388	413.44387652069395
2389	413.4449783391344
2390	413.4453945093501
2391	413.44790492306333
2392	413.448308828891
2393	413.4532568030053
2394	413.45573515860406
2395	413.454745617883
2396	413.4586305925209
2397	413.4548957450042
2398	413.4605635893454
2399	413.45856864389987
2400	413.4586227510762
2401	413.45624849048545
2402	413.46113474406485
2403	413.46468096228966
2404	413.4654461614727
2405	413.4665645272446
2406	413.4663365316328
2407	413.4702064368754
2408	413.46994370530336
2409	413.47136965988045
2410	413.47211587959316
2411	413.47076218275777
2412	413.47429096173903
2413	413.4754068099926
2414	413.4789560651033
2415	413.47489383369606
2416	413.48013546858846
2417	413.4794724153044
2418	413.47985799972764
2419	413.48164611184535
2420	413.47719521883977
2421	413.4724663143111
2422	413.47355274361996
2423	413.4805029291597
2424	413.4857156802354
2425	413.4898660808406
2426	413.4902756821841
2427	413.4896167815489
2428	413.4921163076813
2429	413.49254544952026
2430	413.49567309025184
2431	413.4946789528625
2432	413.4988592640031
2433	413.4989287418046
2434	413.500683980938
2435	413.5000741966114
2436	413.49908312237676
2437	413.4974176875754
2438	413.4994943040552
2439	413.50466671908816
2440	413.50543540557607
2441	413.50684854298635
2442	413.5072031987971
2443	413.50106079960244
2444	413.49976618946187
2445	413.5004858793326
2446	413.5001864167447
2447	413.5009025957194
2448	413.5009447537984
2449	413.5071028722952
2450	413.5095653676968
2451	413.5150299651685
2452	413.5150703581365
2453	413.51443044606305
2454	413.5209109049717
2455	413.52197726793094
2456	413.525094281667
2457	413.5315077579267
2458	413.53490608474385
2459	413.5363226896525
2460	413.5339243308891
2461	413.5296120542676
2462	413.5259398560047
2463	413.52461396786305
2464	413.51792322387263
2465	413.5166111161411
2466	413.5179604735598
2467	413.5176254243303
2468	413.51968755069987
2469	413.5214051137117
2470	413.5177601850393
2471	413.51677187613376
2472	413.51782194130595
2473	413.5178542072507
2474	413.5185525244828
2475	413.5269859560944
2476	413.5213036651701
2477	413.51829672879325
2478	413.5183163961829
2479	413.5183807437776
2480	413.5224283251262
2481	413.52618785949653
2482	413.52014405182655
2483	413.5174896930552
2484	413.5152213336799
2485	413.51590694599406
2486	413.5132791813168
2487	413.5062857672374
2488	413.50463004286723
2489	413.50064461013574
2490	413.5020225058482
2491	413.503768549696
2492	413.5044623762708
2493	413.5065373719782
2494	413.5029078439408
2495	413.507976160662
2496	413.5060209820005
2497	413.50538663913994
2498	413.50708621939594
2499	413.5031344993656
2500	413.5095478320143
2501	413.50626409507333
2502	413.5099440188985
2503	413.5116341838565
2504	413.51028608067344
2505	413.5126730863041
2506	413.50938143599217
2507	413.5081454288434
2508	413.51085725670373
2509	413.5145517786545
2510	413.51422878987734
2511	413.5142405897365
2512	413.5152710205685
2513	413.5159491064217
2514	413.5156502222627
2515	413.5157120417973
2516	413.51603151267284
2517	413.51939461300867
2518	413.5244124295569
2519	413.52378153834525
2520	413.5284488928258
2521	413.5265158749116
2522	413.5312017218203
2523	413.53488533135334
2524	413.5302983714418
2525	413.52798081676934
2526	413.52765596869244
2527	413.5230614846285
2528	413.52310675481266
2529	413.5241622887733
2530	413.51924496843645
2531	413.51994450462985
2532	413.5239527221644
2533	413.5233228748106
2534	413.523355822198
2535	413.5233561948084
2536	413.523720260185
2537	413.52377455398795
2538	413.5278089019342
2539	413.52949154286847
2540	413.52523991455195
2541	413.5263135895185
2542	413.52567050409164
2543	413.52961824427524
2544	413.5273708997196
2545	413.5208315116864
2546	413.51988321181915
2547	413.5195816943365
2548	413.51704769283356
2549	413.51210716001253
2550	413.51476450391186
2551	413.5171039790596
2552	413.5144911668829
2553	413.50969746782334
2554	413.5195080729701
2555	413.52669724845515
2556	413.5237870265902
2557	413.52742243170366
2558	413.5268181624383
2559	413.5281447460379
2560	413.53274981539033
2561	413.5285698608902
2562	413.526975802756
2563	413.5240780594819
2564	413.52120338751996
2565	413.51795838845175
2566	413.520908858092
2567	413.52357126886113
2568	413.5193954488481
2569	413.5197145674911
2570	413.5217175616765
2571	413.52789923328845
2572	413.5275898085955
2573	413.5308579880372
2574	413.5318544578936
2575	413.53027236025736
2576	413.52801261932285
2577	413.5250977073993
2578	413.5257792735236
2579	413.52550493361633
2580	413.52300564203915
2581	413.52496748780675
2582	413.52242740454665
2583	413.51956285053825
2584	413.5199218003876
2585	413.51994262287195
2586	413.52384904096056
2587	413.52677264876723
2588	413.52680764022
2589	413.5271797814178
2590	413.5339914403447
2591	413.53337826255284
2592	413.53598667572635
2593	413.53379358259707
2594	413.5344547846072
2595	413.53354197262183
2596	413.53615427258086
2597	413.53423343809146
2598	413.5339374247051
2599	413.5365300649337
2600	413.5378330183218
2601	413.54140511704776
2602	413.5411626453829
2603	413.5398830670261
2604	413.5408935867929
2605	413.5437771315605
2606	413.5447142102559
2607	413.54440143051795
2608	413.54538415672164
2609	413.54607986017953
2610	413.5505848054852
2611	413.55411873945275
2612	413.55474564566464
2613	413.5541404301798
2614	413.55799417131163
2615	413.5548317499562
2616	413.5510189842739
2617	413.55133325867087
2618	413.55358614541416
2619	413.55362322082124
2620	413.54856022817364
2621	413.5451054664085
2622	413.5425665402674
2623	413.54098907008324
2624	413.5429128943822
2625	413.543285818277
2626	413.54012726413407
2627	413.53983585345793
2628	413.54118998442914
2629	413.5421357292137
2630	413.542170646571
2631	413.5431535703332
2632	413.5447393809524
2633	413.543199002699
2634	413.5432095805031
2635	413.5435446963577
2636	413.54357932915946
2637	413.54704487295623
2638	413.5492959417377
2639	413.5502617339854
2640	413.5512386248269
2641	413.5525499679792
2642	413.5494473233703
2643	413.5548584594652
2644	413.55644753097954
2645	413.55704882625093
2646	413.55549659019005
