step	episode_duration
1363	20.216784253275627
1364	20.216368725840134
1365	20.21583542992452
1366	20.21590085626821
1367	20.216143524265533
1368	20.215954399125785
1369	20.21579506551765
1370	20.215801347744666
1371	20.215539216408565
1372	20.216273522395973
1373	20.216411871165192
1374	20.216370399776512
1375	20.21619675888515
1376	20.215682532225387
1377	20.21571504019717
1378	20.215527604304103
1379	20.21572447738892
1380	20.215639775738147
1381	20.216234402656486
1382	20.216550453887645
1383	20.216257668711656
1384	20.215936127045293
1385	20.216015169194865
1386	20.21625442726173
1387	20.21677639244931
1388	20.216414869152622
1389	20.216420623954622
1390	20.216382768443694
1391	20.216225636854794
1392	20.215275661398696
1393	20.214971431886074
1394	20.214653161181875
1395	20.214277439907328
1396	20.2146205938531
1397	20.215009760682523
1398	20.214677918099586
1399	20.214375442193568
1400	20.21363747853814
1401	20.21419611574895
1402	20.214437000216122
1403	20.213977194194886
1404	20.21370509445092
1405	20.212924094307073
1406	20.2132657165843
1407	20.212951664537247
1408	20.212859356171457
1409	20.212127293577982
1410	20.212296584918633
1411	20.212230524778835
1412	20.212293299765406
1413	20.21225895907486
1414	20.211947206033596
1415	20.211481914984727
1416	20.211014277767475
1417	20.21060433295325
1418	20.210337411516715
1419	20.209783242958597
1420	20.210205939242236
1421	20.21005656462295
1422	20.20972277452707
1423	20.209963099630997
1424	20.210001560084528
1425	20.209452947845804
1426	20.20938960487183
1427	20.209368808378148
1428	20.208991528899322
1429	20.20935852683051
1430	20.20929838436335
1431	20.208481512842223
1432	20.208819879280195
1433	20.207818379109654
1434	20.208069286016055
1435	20.208204334365327
1436	20.207959499367178
1437	20.20742812175037
1438	20.207054891663038
1439	20.20695171407322
1440	20.207103993717748
1441	20.206944872621282
1442	20.20665705123717
1443	20.206414508207043
1444	20.20618628780781
1445	20.20571795875021
1446	20.20519444250506
1447	20.205391903771822
1448	20.205064562010207
1449	20.205161434165237
1450	20.20512999039171
1451	20.20509859037335
1452	20.20529543463448
1453	20.205769952333966
1454	20.205852127541384
1455	20.205806433706183
1456	20.20619357343947
1457	20.206513755110524
1458	20.206370749948064
1459	20.205879096545615
1460	20.205556938566648
1461	20.20549781635248
1462	20.205634969960638
1463	20.20575813619676
1464	20.205671411232483
1465	20.206075726040993
1466	20.205864932989904
1467	20.206251978692066
1468	20.20631929351564
1469	20.20652114147468
1470	20.206807972856023
1471	20.206416099275202
1472	20.206730043760373
1473	20.206410133384512
1474	20.20633724673617
1475	20.206486323686445
1476	20.20635876108132
1477	20.206009815850273
1478	20.20544277166043
1479	20.205966277561608
1480	20.20574391159015
1481	20.20552184879678
1482	20.205409087812523
1483	20.205310095990196
1484	20.205486162135685
1485	20.20503093344211
1486	20.205016713319022
1487	20.20482042229615
1488	20.204065294381046
1489	20.204295826214302
1490	20.204441975174806
1491	20.203688657783555
1492	20.203223318312833
1493	20.202839756592294
1494	20.203208194816074
1495	20.203057476231635
1496	20.203014926178845
1497	20.203123524889747
1498	20.202633494164264
1499	20.202550910462236
1500	20.20291805749973
1501	20.202318824985205
1502	20.20241407583639
1503	20.202428605969427
1504	20.20246996442714
1505	20.202403949345353
1506	20.202118104430593
1507	20.201872839803876
1508	20.201911748955766
1509	20.20188371284082
1510	20.20168190812343
1511	20.20127996152099
1512	20.201564878361417
1513	20.20126759623724
1514	20.202008214209517
1515	20.20292114766988
1516	20.20250366227194
1517	20.20267770398861
1518	20.202300837877377
1519	20.20198032961191
1520	20.20254223780682
1521	20.202771583306784
1522	20.2025840341708
1523	20.202595577708255
1524	20.20259654235941
1525	20.202383001257694
1526	20.202370872142254
1527	20.202678760313095
1528	20.202676990565788
1529	20.202128502389943
1530	20.202153488863086
1531	20.2020861355065
1532	20.202166493153936
1533	20.201928015487336
1534	20.202419025809085
1535	20.202033354377104
1536	20.201516764586046
1537	20.201820522250827
1538	20.201835103240967
1539	20.20163712925188
1540	20.201691137912952
1541	20.201731976051043
1542	20.201440167583137
1543	20.201677373771737
1544	20.201676277147975
1545	20.20191302529793
1546	20.201543504093813
1547	20.20100482839619
1548	20.200649443799637
1549	20.200823678139948
1550	20.201114917227816
1551	20.20066902691727
1552	20.200366810182235
1553	20.200483562765665
1554	20.200103923096908
1555	20.200077891730494
1556	20.199896211728074
1557	20.199950731890727
1558	20.200018139884424
1559	20.19964003159435
1560	20.19951086323581
1561	20.199185309711627
1562	20.198821416109897
1563	20.198850574712644
1564	20.19891841660321
1565	20.199011969868952
1566	20.199002281604084
1567	20.199407407407406
1568	20.199134867912868
1569	20.198798358356814
1570	20.198500861426112
1571	20.198709959268633
1572	20.1991935690988
1573	20.1992094760212
1574	20.19896375714982
1575	20.198551746235182
1576	20.198178697679186
1577	20.197898266902182
1578	20.197940518068435
1579	20.198161689507057
1580	20.197506259900862
1581	20.197714650494735
1582	20.197562998405104
1583	20.197426808119964
1584	20.197224558452483
1585	20.197048036269166
1586	20.19671651288578
1587	20.196538040851628
1588	20.196372510390585
1589	20.196219896351998
1590	20.19596593000673
1591	20.19609783325722
1592	20.196140826857004
1593	20.195851863114015
1594	20.195743010534844
1595	20.19545218722715
1596	20.19511115607375
1597	20.194975230007078
1598	20.19511979488993
1599	20.194678648962487
1600	20.19462139081953
1601	20.194410478147415
1602	20.19447698955617
1603	20.194049957193936
1604	20.193938021364133
1605	20.19409516145257
1606	20.194621426327362
1607	20.194918553684236
1608	20.19501204940255
1609	20.194887297266785
1610	20.194865430659497
1611	20.19461565443977
1612	20.194571382069036
1613	20.194096892047444
1614	20.194823058646993
1615	20.195156089879777
1616	20.19486942512083
1617	20.194495756365452
1618	20.194626351831754
1619	20.194681991572963
1620	20.194889492437646
1621	20.195696836128647
1622	20.195286446667662
1623	20.195314248762653
1624	20.19523016504275
1625	20.19505924435502
1626	20.194761993421462
1627	20.19454195869255
1628	20.1941734333354
1629	20.194152264139255
1630	20.193782036995767
1631	20.193498892559735
1632	20.193700767927584
1633	20.194006055737503
1634	20.194795089054125
1635	20.19494883410895
1636	20.19482858587977
1637	20.194745472254073
1638	20.194837358304582
1639	20.194993104127672
1640	20.194850905152787
1641	20.194482707728636
1642	20.19467286158536
1643	20.194216855630213
1644	20.19434316650094
1645	20.194150339226344
1646	20.193795978420795
1647	20.193726259036882
1648	20.194138969849863
1649	20.19387093221065
1650	20.19370344549224
1651	20.193350446155726
1652	20.193308005228502
1653	20.193104542846328
1654	20.192642752562225
1655	20.192722749942078
1656	20.192395807945406
1657	20.191799006235385
1658	20.192173807205453
1659	20.191665348919244
1660	20.19141280299531
1661	20.191566133323615
1662	20.191731423020883
1663	20.19146715851039
1664	20.19111833329291
1665	20.190769939282294
1666	20.191007969768176
1667	20.190868154747495
1668	20.191071860633922
1669	20.19056485153303
1670	20.190548688391875
1671	20.190177752016616
1672	20.190002655016777
1673	20.18963250636209
1674	20.189335133310834
1675	20.189197002915172
1676	20.189169666397795
1677	20.189310809510058
1678	20.189269137346383
1679	20.18929962024708
1680	20.18974297381696
1681	20.189641099507863
1682	20.18955134357006
1683	20.189147714330243
1684	20.189324227174694
1685	20.189538726828566
1686	20.189025849688846
1687	20.189312027557172
1688	20.189789136463613
1689	20.189506253957255
1690	20.18961029657577
1691	20.189773879840104
1692	20.18973453860281
1693	20.189573798627002
1694	20.189965694682677
1695	20.189238735789537
1696	20.18888598077472
1697	20.188474205476357
1698	20.188806369199693
1699	20.18821475649293
1700	20.188150539421056
1701	20.18801523005207
1702	20.187569643661536
1703	20.187567381852215
1704	20.18787519981055
1705	20.188180441162547
1706	20.187854059487908
1707	20.188099853434824
1708	20.188262672321123
1709	20.188092511481294
1710	20.187922551414108
1711	20.188181743139822
1712	20.187797576957525
1713	20.18737853786085
1714	20.18699531511171
1715	20.187193393174358
1716	20.187200921778185
1717	20.187671120198353
1718	20.187833235466822
1719	20.187924740900716
1720	20.188076999777117
1721	20.18839322351838
1722	20.188601424821897
1723	20.188703992130502
1724	20.188792528352234
1725	20.18845766954406
1726	20.188312447395493
1727	20.18812066266327
1728	20.187868527059372
1729	20.18798282260135
1730	20.187754388010962
1731	20.187526224998834
1732	20.187687110489836
1733	20.18753128820071
1734	20.18765926253447
1735	20.187587217415572
1736	20.18759661091805
1737	20.18742958032779
1738	20.18720252606162
1739	20.187270132612454
1740	20.187289108428704
1741	20.187495654189362
1742	20.187317581653925
1743	20.18754702566299
1744	20.187228135122627
1745	20.187411115864446
1746	20.187721001178673
1747	20.188263691589864
1748	20.18792201946051
1749	20.187954225595828
1750	20.187799760191847
1751	20.188007005899706
1752	20.18817730586298
1753	20.187940242161964
1754	20.18809888074724
1755	20.188027407969464
1756	20.187698918800915
1757	20.18790551325777
1758	20.188100402850946
1759	20.18778389538885
1760	20.18754800472309
1761	20.18708110399505
1762	20.18654605828133
1763	20.18658808720032
1764	20.18623907772542
1765	20.186144068765287
1766	20.18639401382304
1767	20.186102801817643
1768	20.18530562877258
1769	20.185407353343674
1770	20.184946261069765
1771	20.184715624964404
1772	20.184656018397295
1773	20.185103429442687
1774	20.184723154076213
1775	20.18452725970882
1776	20.18457222045527
1777	20.18421560502685
1778	20.184201867547113
1779	20.184326310298687
1780	20.184004442580775
1781	20.183990848029723
1782	20.183737462926487
1783	20.184022356481794
1784	20.18407662038084
1785	20.183493807069887
1786	20.183674621909486
1787	20.18365204434109
1788	20.183855136232864
1789	20.183740204093137
1790	20.183647940496986
1791	20.18293012569266
1792	20.18296224588577
1793	20.18298513843419
1794	20.18292724063101
1795	20.182507753854452
1796	20.18217859589618
1797	20.182280441810345
1798	20.181998698647043
1799	20.18194151679598
1800	20.181805957103474
1801	20.181816145506676
1802	20.18139691067831
1803	20.181487655080602
1804	20.18135265376402
1805	20.18090289417812
1806	20.180442478864432
1807	20.180352937237
1808	20.180702595968274
1809	20.180354554576876
1810	20.180579235338037
1811	20.18012028065486
1812	20.180200135798483
1813	20.179604414185913
1814	20.179180147426703
1815	20.17955128846218
1816	20.179686805864062
1817	20.179318688881242
1818	20.179230316947894
1819	20.179197480901642
1820	20.17899647614193
1821	20.179076541405014
1822	20.178875827411392
1823	20.178608963083423
1824	20.178366484968432
1825	20.178190578276773
1826	20.178171456340703
1827	20.177883500932744
1828	20.17782950696689
1829	20.17726250330775
1830	20.177019625993147
1831	20.17696814837658
1832	20.176782687184907
1833	20.1765844857366
1834	20.176575368071514
1835	20.176322556539706
1836	20.176923499368446
1837	20.176416347409905
1838	20.176144031070688
1839	20.175926839698676
1840	20.175576450990707
1841	20.17529217187483
1842	20.175627004718272
1843	20.17550712269415
1844	20.175544304351153
1845	20.175160384266494
1846	20.174889949644452
1847	20.17470714745794
1848	20.174777409217878
1849	20.174583960391722
1850	20.17482860475002
1851	20.1747006982799
1852	20.174538367738002
1853	20.174508694422077
1854	20.174370296254406
1855	20.17428639753038
1856	20.17426777333565
1857	20.17403200938131
1858	20.17412395411679
1859	20.17389748150719
1860	20.17396771710733
1861	20.17373074172788
1862	20.173701650279376
1863	20.174121976297418
1864	20.174127039072303
1865	20.174130213851708
1866	20.173926198065807
1867	20.174268033220653
1868	20.17411812961444
1869	20.174144757425047
1870	20.173822565341155
1871	20.174133267234968
1872	20.173996402451504
1873	20.173739396288163
1874	20.173776912234644
1875	20.173823273219988
1876	20.174056041015056
1877	20.17413630113441
1878	20.174302371774914
1879	20.17384026011654
1880	20.17373444873445
1881	20.174159591801732
1882	20.174196727985688
1883	20.174362324117105
1884	20.17446353079681
1885	20.173981409179888
1886	20.173920480665405
1887	20.173601316408085
1888	20.173391144620773
1889	20.17365454817155
1890	20.173487240761286
1891	20.173481900090632
1892	20.17319578839678
1893	20.172984545251207
1894	20.17330068664502
1895	20.17319785072086
1896	20.17282742779361
1897	20.17291810596801
1898	20.172879375365167
1899	20.172861920688007
1900	20.17234024491182
1901	20.17211097912778
1902	20.17272486351831
1903	20.172944280219955
1904	20.172960437139952
1905	20.173338272650298
1906	20.173109065905003
1907	20.173431734317344
1908	20.173350664172716
1909	20.17354612475971
1910	20.1732521192032
1911	20.17331026187512
1912	20.17328398030097
1913	20.173342046460643
1914	20.172823899967344
1915	20.172880320913045
1916	20.172713879827423
1917	20.172761598249878
1918	20.173296469945125
1919	20.173545295984198
1920	20.1734751743258
1921	20.1735310787833
1922	20.173959568195887
1923	20.173857881326608
1924	20.173724861403674
1925	20.17368625027495
1926	20.17407008029816
1927	20.17417964172108
1928	20.17440595716198
1929	20.174462969738148
1930	20.17450947614769
1931	20.174134600323708
1932	20.1741585346762
1933	20.174025974025973
1934	20.173945681071782
1935	20.174044433329165
1936	20.17432195975503
1937	20.17501925919757
1938	20.175210962781065
1939	20.17521345299874
1940	20.174954265757524
1941	20.174958704302025
1942	20.17477260456037
1943	20.174849777390328
1944	20.17479021232898
1945	20.175273443574724
1946	20.175089373607584
1947	20.17471545304846
1948	20.174333388539253
1949	20.174263899522025
1950	20.17434105080294
1951	20.173939105810373
1952	20.173713187823445
1953	20.173478974591934
1954	20.173618277128824
1955	20.173435920707934
1956	20.17346170894884
1957	20.17324692451936
1958	20.17291909091845
1959	20.172630993917313
1960	20.172603923424305
1961	20.172484346243614
1962	20.172974750536948
1963	20.17287564580573
1964	20.173014536793694
1965	20.172780348659437
1966	20.172599452358245
1967	20.172357240234113
1968	20.1721869909537
1969	20.171800122875283
1970	20.171845256370894
1971	20.171881872768747
1972	20.17186557474261
1973	20.171828855802737
1974	20.17161854374981
1975	20.171498570845245
1976	20.17154547031395
1977	20.171551530726713
1978	20.171771637090117
1979	20.171736827091568
1980	20.171690120766552
1981	20.171785946914184
1982	20.171473038542526
1983	20.171458782382366
1984	20.171822283647007
1985	20.171684238324495
1986	20.17155474341404
1987	20.171416975292985
1988	20.17154476491826
1989	20.171702837217317
1990	20.171769569005694
1991	20.171466472244163
1992	20.171462404987704
1993	20.17168263345844
1994	20.171403726959284
1995	20.17168440307633
1996	20.171708805139446
1997	20.171896454244408
1998	20.171930815959957
1999	20.17145738779627
2000	20.171097065553774
2001	20.171449298726422
2002	20.171230324575273
2003	20.171043493140342
2004	20.171240870037625
2005	20.172056634889987
2006	20.17216286572925
2007	20.172237123655105
2008	20.172202586553137
2009	20.172146283695632
2010	20.17218204251136
2011	20.172015520197313
2012	20.17161696328363
2013	20.171440876585006
2014	20.171415128338605
2015	20.171771345093607
2016	20.17161372909833
2017	20.171304625964577
2018	20.171129138609707
2019	20.171175219436208
2020	20.171522392230838
2021	20.171769470964396
2022	20.17176360318679
2023	20.17157663942595
2024	20.171471262077898
2025	20.171135293356297
2026	20.171020290374262
2027	20.171187300450573
2028	20.17112209088469
2029	20.17107851904847
2030	20.1710233592881
2031	20.171178415080853
2032	20.170883438504585
2033	20.17095737717924
2034	20.1710428499212
2035	20.170958122393177
2036	20.170952696881777
2037	20.17051831471016
2038	20.170732431149098
2039	20.17041892840546
2040	20.17064445037406
2041	20.170731466390084
2042	20.17075747403341
2043	20.17026525617747
2044	20.170061250456172
2045	20.170056291096937
2046	20.170021776188083
2047	20.169849414499147
2048	20.16968706625848
2049	20.16988075091503
2050	20.1696677058031
2051	20.16950568623018
2052	20.169273391755414
2053	20.16905114936321
2054	20.16923650711082
2055	20.169112597853598
2056	20.168970859316783
2057	20.1690073208738
2058	20.16859798803005
2059	20.16872270849243
2060	20.168738012291072
2061	20.16850712546093
2062	20.168533943375568
2063	20.168708958724203
2064	20.168774722859794
2065	20.168427115467217
2066	20.168117242994303
2067	20.16811328483099
2068	20.16834491699728
2069	20.16815573331255
2070	20.167828762854473
2071	20.16817053584465
2072	20.168246030510584
2073	20.16798591932786
2074	20.16790428240966
2075	20.167803295251417
2076	20.167555128317165
2077	20.167905739852863
2078	20.167893833124765
2079	20.1678609174561
2080	20.167682660903445
2081	20.167669253048928
2082	20.167754303750897
2083	20.16775055162002
2084	20.167600088989484
2085	20.16720645816213
2086	20.167085402856426
2087	20.167102912058724
2088	20.16718798270003
2089	20.16714753022686
2090	20.167427011699345
2091	20.1676660561072
2092	20.167663978261498
2093	20.16744678801888
2094	20.167104667841087
2095	20.16709323583181
2096	20.167109059434505
2097	20.167318728431496
2098	20.16705418908532
2099	20.166837925305625
2100	20.166932232674217
2101	20.166882537489567
2102	20.167034273768195
2103	20.166915880683998
2104	20.166816762152944
2105	20.166775194392308
2106	20.167091006546958
2107	20.167020645581005
2108	20.166826040391676
2109	20.166727199740027
2110	20.166357782915227
2111	20.16658550326086
2112	20.166696889584546
2113	20.166684155799555
2114	20.166625348030056
2115	20.166191733300295
2116	20.166112577040685
2117	20.165917660052557
2118	20.165867260511238
2119	20.165826421124724
2120	20.166093025024722
2121	20.165822460015015
2122	20.165465097502825
2123	20.165339080405207
2124	20.165749316732462
2125	20.165642251437028
2126	20.165679070869874
2127	20.1658769569008
2128	20.16573052332465
2129	20.165689940828404
2130	20.16563047078306
2131	20.165723960500927
2132	20.165588897082458
2133	20.165672868847036
2134	20.1657378721475
2135	20.165499140877248
2136	20.165820515240164
2137	20.165542675507684
2138	20.165331095859415
2139	20.16518568076666
2140	20.164965057358675
2141	20.165295324885616
2142	20.16527401385125
2143	20.165254277141862
2144	20.165367729319634
2145	20.16527123915842
2146	20.16518423202998
2147	20.16553226245576
2148	20.16535920726672
2149	20.164987807165634
2150	20.165194810064875
2151	20.165183005678518
2152	20.164944881004786
2153	20.16492384313652
2154	20.16511022944193
2155	20.16496754522157
2156	20.16513504164836
2157	20.16526500710174
2158	20.164783128479097
2159	20.164773098574457
2160	20.16463090316982
2161	20.164516821026517
2162	20.164618798128018
2163	20.16470982891647
2164	20.164830251944302
2165	20.165026579650508
2166	20.16480868011613
2167	20.164967631520202
2168	20.165069123567093
2169	20.16498313369451
2170	20.164643377947854
2171	20.164548383203513
2172	20.16459419832594
2173	20.164656995510704
2174	20.164458618803483
2175	20.164484353136324
2176	20.1647446763183
2177	20.164500240713995
2178	20.164527442833215
2179	20.164983164983166
2180	20.165074844901394
2181	20.165204935076936
2182	20.165156343817838
2183	20.165638677032742
2184	20.165580699940932
2185	20.165707274773528
2186	20.165398836362296
2187	20.165212021787415
2188	20.164865736262723
2189	20.164725380967727
2190	20.16433363704133
2191	20.163997461111776
2192	20.164237704239728
2193	20.164097898113173
2194	20.164022524963944
2195	20.163837035268624
2196	20.16437362899599
2197	20.16443584121538
2198	20.164305429470073
2199	20.164211799858847
2200	20.16439460568748
2201	20.16369213863834
2202	20.16350589441312
2203	20.163246635622603
2204	20.163568195327144
2205	20.163328915497463
2206	20.163319750762877
2207	20.1637869627952
2208	20.163878011154623
2209	20.16399485406155
2210	20.16405687134636
2211	20.163845361482576
2212	20.16382538655684
2213	20.163659711660184
2214	20.16340166769836
2215	20.16317116002293
2216	20.163491009631564
2217	20.16321521426883
2218	20.163407542026352
2219	20.163460490463216
2220	20.163103376274385
2221	20.162772338321098
2222	20.162624485279444
2223	20.162349848148317
2224	20.162357845136153
2225	20.16264050795721
2226	20.162686053670374
2227	20.16265916145555
2228	20.162522274787204
2229	20.162466885471197
2230	20.16241154621287
2231	20.16260162601626
2232	20.162737361059694
2233	20.163000803270847
2234	20.163037006297024
2235	20.16262691842955
2236	20.162580668421242
2237	20.16282568741216
2238	20.16263530428831
2239	20.162716593906115
2240	20.162234138266097
2241	20.16227955790174
2242	20.162242577327927
2243	20.162514039265016
2244	20.16294839323885
2245	20.163146035137487
2246	20.162891907898278
2247	20.163071458682765
2248	20.163359901021167
2249	20.163331511170455
2250	20.163195657431544
2251	20.163267316094835
2252	20.163149510461974
2253	20.162851443344156
2254	20.162778637148044
2255	20.162760975260976
2256	20.162850531995677
2257	20.162562060220736
2258	20.16247021126572
2259	20.16220893924525
2260	20.162298575874583
2261	20.162315378513046
2262	20.162029241172853
2263	20.162117393511387
2264	20.16183905999644
2265	20.16172257318267
2266	20.16164032692701
2267	20.161882495177306
2268	20.16167584858717
2269	20.16172983151107
2270	20.161533749411838
2271	20.161669047893724
2272	20.161561865226147
2273	20.161704466866453
2274	20.161820357158682
2275	20.16183726801612
2276	20.161523681344466
2277	20.161586391234312
2278	20.16151491560211
2279	20.16139044620908
2280	20.16115118087965
2281	20.16117717738943
2282	20.160989782491587
2283	20.160926135159947
2284	20.160614081524617
2285	20.16031254685116
2286	20.16003772853088
2287	20.160216759185833
2288	20.160367803133724
2289	20.160553931753356
2290	20.160660700300078
2291	20.160590041077697
2292	20.160396352989792
2293	20.160325872024046
2294	20.160821898554033
2295	20.160989787764635
2296	20.161096092405998
2297	20.160964011861523
2298	20.160592454881876
2299	20.160487009571895
2300	20.160567057730894
2301	20.160152384288654
2302	20.159967085682272
2303	20.160249903748557
2304	20.160743805267163
2305	20.16071725199115
2306	20.160568377450165
2307	20.16019985674604
2308	20.160076135262326
2309	20.160227262809716
2310	20.160174821819577
2311	20.15993791527877
2312	20.16019349777739
2313	20.159974211759785
2314	20.160720039711915
2315	20.160597856838184
2316	20.160229358995554
2317	20.160395901824696
2318	20.160668022881783
2319	20.16053598894653
2320	20.16041415132853
2321	20.160380634854484
2322	20.16041657626383
2323	20.160504537016152
2324	20.16098542329671
2325	20.16105433774519
2326	20.161045217074882
2327	20.160871560824795
2328	20.161159636077183
2329	20.161124523012226
2330	20.161160026985417
2331	20.161011161158132
2332	20.16075872796405
2333	20.16061155739829
2334	20.16051631842514
2335	20.16005592377796
2336	20.160057280389232
2337	20.1600400100025
2338	20.159667994001136
2339	20.159850436370842
2340	20.159633833382134
2341	20.15992080571576
2342	20.1597057305111
2343	20.15927171398347
2344	20.159047144183486
2345	20.15898740268445
2346	20.158814687567105
2347	20.158607781860642
2348	20.158471070833976
2349	20.15834169690419
2350	20.158006653633777
2351	20.157731896913756
2352	20.157690034181737
2353	20.157631080930646
2354	20.15745955662073
2355	20.157598884316258
2356	20.157039989053466
2357	20.157249102410667
2358	20.157096470990343
2359	20.15738225798186
2360	20.15758243259396
2361	20.157748305938178
2362	20.15768102095134
2363	20.157569814538476
2364	20.157381995465627
2365	20.157366071428573
2366	20.158140366714644
2367	20.158202094151697
2368	20.158151803948265
2369	20.157843704283334
2370	20.157664742439827
2371	20.157675572778572
2372	20.157625592497578
2373	20.15756716367218
2374	20.157388625310848
2375	20.15774872530139
2376	20.15763095631821
2377	20.15729156070932
2378	20.157217783275858
2379	20.15710885822937
2380	20.157101616139382
2381	20.157060530925524
2382	20.157274572830318
2383	20.157098165215185
2384	20.15715988133774
2385	20.157221546363882
2386	20.15716360688409
2387	20.157299861565992
2388	20.15754834790239
2389	20.157608420626488
2390	20.157652910677403
2391	20.15752749336367
2392	20.157962126827954
2393	20.157717470929498
2394	20.157778675554656
2395	20.157687065672796
2396	20.157417607830936
2397	20.15759654343404
2398	20.157181867831785
2399	20.15713265863184
2400	20.156880687732965
2401	20.15678968833392
2402	20.156556166957454
2403	20.15650730300337
2404	20.156297929046154
2405	20.155751026220994
2406	20.155346959965836
2407	20.15522335590468
2408	20.155386919453484
2409	20.155313579379616
2410	20.155231940879947
2411	20.155412011464957
2412	20.155464044971975
2413	20.15522250981047
2414	20.15492981255529
2415	20.15488187399893
2416	20.154842314170878
2417	20.15515545553055
2418	20.155729236101852
2419	20.155521500495556
2420	20.15567581068143
2421	20.155913217879046
2422	20.156560656855977
2423	20.156545456057344
2424	20.156388965081582
2425	20.156416690207546
2426	20.15663671245619
2427	20.15685655935046
2428	20.156506729955353
2429	20.156332689101422
2430	20.15591705428285
2431	20.155943609676857
2432	20.15569546847817
2433	20.155505502604317
2434	20.15509920290035
2435	20.15466843172134
2436	20.1545631228549
2437	20.154824202442068
2438	20.15456062934867
2439	20.154571135928105
2440	20.154565120465016
2441	20.154401023397845
2442	20.154287835663904
2443	20.15447415947156
2444	20.15439400558885
2445	20.15432215749446
2446	20.15397603261541
2447	20.153904416910223
2448	20.15385754845081
2449	20.153636707632067
2450	20.153606433364033
2451	20.153559745532853
2452	20.15343093759243
2453	20.153417210058638
2454	20.15309850020933
2455	20.153101331779727
2456	20.15282277577736
2457	20.152440374193443
2458	20.152560708753697
2459	20.15249821819165
2460	20.15276708649295
2461	20.153337371686778
2462	20.153537733919205
2463	20.15368068051693
2464	20.154161249969338
2465	20.154254797476217
2466	20.154077414505824
2467	20.154302840250217
2468	20.154305165545615
2469	20.15400432458896
2470	20.15422824703925
2471	20.154271364977905
2472	20.154356454202425
2473	20.154474061522418
2474	20.154247046081935
2475	20.15411101072013
2476	20.153933151077265
2477	20.153961269753484
2478	20.153906815280926
2479	20.153917417698064
2480	20.15388864518854
2481	20.153588190395766
2482	20.153697556066003
2483	20.153766267484503
2484	20.154013349445666
2485	20.153950920543814
2486	20.154215188129562
2487	20.154160827548218
2488	20.153993149742103
2489	20.15427327251977
2490	20.15426065568465
2491	20.153872282608695
2492	20.154290795909294
2493	20.154089829166196
2494	20.15435319967042
2495	20.154071621785295
2496	20.15391134499903
2497	20.154005034531725
2498	20.154234513238652
2499	20.154334822076393
2500	20.154441865712535
2501	20.15428981094383
2502	20.154123018205535
2503	20.15385048774991
2504	20.15401634859846
2505	20.15371995206807
2506	20.153876455077498
2507	20.153757141823966
2508	20.153953667705554
2509	20.1539079186138
2510	20.153628213463037
2511	20.15368816289854
2512	20.153965835271475
2513	20.15402560546421
2514	20.15394786399442
2515	20.153910236384462
2516	20.15385785663955
2517	20.15357094262
2518	20.15342827426194
2519	20.15339091490723
2520	20.153514697535353
2521	20.153694321469096
2522	20.153350906621935
2523	20.15280694330222
2524	20.152922772403667
2525	20.1528709679993
2526	20.152754184909604
2527	20.15299866867561
2528	20.15294567651348
2529	20.152996280040465
2530	20.152711203121267
2531	20.15273919722379
2532	20.152405502382827
2533	20.152416475135396
2534	20.152203637751207
2535	20.152455499046408
2536	20.15243466518389
2537	20.152534163364802
2538	20.152448607032305
2539	20.152339318158376
2540	20.152527183180133
2541	20.152666127574562
2542	20.152486765778047
2543	20.152211281775045
2544	20.152206447117326
2545	20.152131583529897
2546	20.15224667093926
2547	20.15248151223949
2548	20.152236988781457
2549	20.152281977318527
2550	20.15205472959095
2551	20.152073659938722
2552	20.152093775900855
2553	20.152708076886658
2554	20.152322059565876
2555	20.152095241849647
2556	20.152464494569756
2557	20.152308698289648
2558	20.1521294021294
2559	20.152188801335086
2560	20.152127726543075
2561	20.15240065443791
2562	20.152499194062006
2563	20.152399965417235
2564	20.15219748275483
2565	20.15247781355533
2566	20.15275128162855
2567	20.152595975766708
2568	20.152584387771913
2569	20.152453990135424
2570	20.1526384272904
2571	20.152705190989227
2572	20.152937582730882
2573	20.15274341548965
2574	20.15281006159361
2575	20.15288447997997
2576	20.153139907718778
2577	20.15319069098414
2578	20.152926467140738
2579	20.152796438056555
2580	20.152995650782
2581	20.15295935809677
2582	20.153080332064167
2583	20.153020636728073
2584	20.1531336976775
2585	20.153074027603513
2586	20.152762738667434
2587	20.15246067590718
2588	20.152463610181364
2589	20.152412075941488
2590	20.152172729464652
2591	20.152105799208528
2592	20.151960022382493
2593	20.151885458585166
2594	20.151748827384836
2595	20.151611125342523
2596	20.151497986389703
2597	20.151462500872615
2598	20.15157553577521
2599	20.15166523279156
2600	20.151590984806813
2601	20.151407196294976
2602	20.151160450245406
2603	20.15125016444441
2604	20.15109766851803
2605	20.150751981442102
2606	20.15085064116933
2607	20.151026494927407
2608	20.150804807217003
2609	20.150956215594384
2610	20.15043141370954
2611	20.150225650916106
2612	20.15012916907654
2613	20.149868570151163
2614	20.149841651448252
2615	20.149753133015473
2616	20.149881425359574
2617	20.149832595728306
2618	20.14998384292243
2619	20.150041530794315
2620	20.149828944839516
2621	20.149995389013558
2622	20.150247365024736
2623	20.15030601823055
2624	20.150194594345635
2625	20.14991214137182
2626	20.149940171202406
2627	20.149859686249254
2628	20.149878901220184
2629	20.14972954750923
2630	20.149633918451123
2631	20.149553673959975
2632	20.149497593192063
2633	20.149594553243574
2634	20.149645558198046
