step	avg_reward
1251	0.09239009415332569
1252	0.09243458203353501
1253	0.09233184891324878
1254	0.09227893409150442
1255	0.09220442616326921
1256	0.0923445833526984
1257	0.09228155471905543
1258	0.09211081189504482
1259	0.09216848511111098
1260	0.09216516400362613
1261	0.09214335285242287
1262	0.09200354886090124
1263	0.09192921358117526
1264	0.0918765400585877
1265	0.09183776232541309
1266	0.09178725646210045
1267	0.09195950421659278
1268	0.09191025155650545
1269	0.09205344073985273
1270	0.09202605798186955
1271	0.09195715729823724
1272	0.09206285060220165
1273	0.09210376034300513
1274	0.09198636771984664
1275	0.0918406360874795
1276	0.09187664270174403
1277	0.09192602691600578
1278	0.09174457647956133
1279	0.09159606345446111
1280	0.09163389795936336
1281	0.09155031073210977
1282	0.09155962841658581
1283	0.09152183511510979
1284	0.09154317575312268
1285	0.09152507905275865
1286	0.09147114813250032
1287	0.09152477128205226
1288	0.09146999728104778
1289	0.09139756281855324
1290	0.09132610970693616
1291	0.09127986066524903
1292	0.09121489150843702
1293	0.09120310978278101
1294	0.09112530923456504
1295	0.09108672613195004
1296	0.09103337481198913
1297	0.09092771985811285
1298	0.09085714105006332
1299	0.09079655929464414
1300	0.0908600314659352
1301	0.09090756660735677
1302	0.09088341050266215
1303	0.0907943625256583
1304	0.0907772242292191
1305	0.09066429500877285
1306	0.09066465688357196
1307	0.09061053622229966
1308	0.09063911134996545
1309	0.09052919705976303
1310	0.0904326115842257
1311	0.09027903285942473
1312	0.0902003324540631
1313	0.09009142650429991
1314	0.09009231122673604
1315	0.08997650863843203
1316	0.08990549124992754
1317	0.08986124745285386
1318	0.08972613879230248
1319	0.08976177596426392
1320	0.08980810352431727
1321	0.08986642104685175
1322	0.08981035744461846
1323	0.08990332297434556
1324	0.0898983462462595
1325	0.08982032603000893
1326	0.08984923658761342
1327	0.08982598321503549
1328	0.08967553681795436
1329	0.0896380864134744
1330	0.08963736527667467
1331	0.08962550733978766
1332	0.08968251310821825
1333	0.08968587537544512
1334	0.08962258812395826
1335	0.08957435642363312
1336	0.0895000387187575
1337	0.08932490171122588
1338	0.08931464237136831
1339	0.08930350150226879
1340	0.08917511602844964
1341	0.08916197774915595
1342	0.08911059860058472
1343	0.08903958855081207
1344	0.08887060994033226
1345	0.08872946970126273
1346	0.08877683023430971
1347	0.08861918554131082
1348	0.08862736112008174
1349	0.08853589550831681
1350	0.08837376645507757
1351	0.08840674100495087
1352	0.08828534460306453
1353	0.08821127128304154
1354	0.08812656550563372
1355	0.08818739187183464
1356	0.08820633363823221
1357	0.08825005160325279
1358	0.08820851259994904
1359	0.08814939543074747
1360	0.0882193379690949
1361	0.08811883926020007
1362	0.08820869796049793
1363	0.08817756769938709
1364	0.08818913336890867
1365	0.08809002924815815
1366	0.08814864969924874
1367	0.08812217810756878
1368	0.08798834986232389
1369	0.08793250459039975
1370	0.08786885047325602
1371	0.08783733774760025
1372	0.08791822203741824
1373	0.0879230931890847
1374	0.08793387068102665
1375	0.08792504946585783
1376	0.08798072943531467
1377	0.08799094231477346
1378	0.08800853985935807
1379	0.08802314943526343
1380	0.0879415901141098
1381	0.0879948330077947
1382	0.08788686119439625
1383	0.08792892237295367
1384	0.08774477259605482
1385	0.08777906983099713
1386	0.08773527952514418
1387	0.08766853371802201
1388	0.08761091618941409
1389	0.08764596492383672
1390	0.08755436058509046
1391	0.08746375064103025
1392	0.08735152718976105
1393	0.08737093393983605
1394	0.08742833862348358
1395	0.08732114310130637
1396	0.08737948974497983
1397	0.08739321054463169
1398	0.0873882023271128
1399	0.08728802198451922
1400	0.08730589001384002
1401	0.0873072514603504
1402	0.08732246897438917
1403	0.08720543551516406
1404	0.08718286920040072
1405	0.08712204375302675
1406	0.08710217432049057
1407	0.087083234800541
1408	0.08701213545134906
1409	0.08685804118291227
1410	0.08691900595083385
1411	0.08688115795286157
1412	0.08688124293674489
1413	0.08669825442320542
1414	0.08669045035388998
1415	0.08668533902160243
1416	0.08662459875144776
1417	0.08656134161558703
1418	0.08660584400270005
1419	0.08655281770472464
1420	0.08663321455516958
1421	0.08649076269041336
1422	0.08635443276628096
1423	0.08630217556507791
1424	0.08619604463659032
1425	0.08608161453073189
1426	0.08611761485486949
1427	0.08610944213920836
1428	0.08600471835189957
1429	0.08600358856058078
1430	0.0860613196942614
1431	0.08603673261326651
1432	0.08595881736356877
1433	0.08582068236477505
1434	0.08571614022784427
1435	0.08555717308849072
1436	0.08542419659062087
1437	0.08542329502594531
1438	0.08536833911268303
1439	0.08527525766194975
1440	0.08517988259630979
1441	0.08515297682774561
1442	0.08512953417134549
1443	0.08507652994329062
1444	0.08499926804617729
1445	0.08490101687289905
1446	0.08485499963383847
1447	0.08488102166322281
1448	0.0848207541738288
1449	0.08485670314467313
1450	0.08484218071497171
1451	0.08481981244897795
1452	0.08475148397461713
1453	0.08493721317280115
1454	0.08492026730226274
1455	0.0849060210995129
1456	0.08482136174259207
1457	0.08477094013133686
1458	0.08465382869195248
1459	0.08459524097056371
1460	0.08457246574157469
1461	0.08462089603096766
1462	0.08463197856036334
1463	0.08462167321701114
1464	0.0846309016604508
1465	0.08472655390461112
1466	0.08471007171604049
1467	0.08473736406485145
1468	0.08469077268712061
1469	0.08471699329593402
1470	0.08469483567475994
1471	0.0846124120378184
1472	0.08469215297497178
1473	0.08470619814296905
1474	0.08460940818464122
1475	0.0845766970636099
1476	0.08451402010521496
1477	0.08445676518046871
1478	0.08435594130669491
1479	0.08430521833025088
1480	0.08428879878402074
1481	0.08429577225588511
1482	0.08438687956303112
1483	0.08423978049911401
1484	0.08419907898993013
1485	0.08414903636394946
1486	0.08408335333850865
1487	0.08397343824777222
1488	0.0838512251285293
1489	0.08383195547556381
1490	0.08376930199195598
1491	0.08362475813343974
1492	0.08347686935097673
1493	0.08349008002379522
1494	0.08344414035148977
1495	0.08343831400202656
1496	0.08345322210776371
1497	0.08347294653375364
1498	0.08350850118204617
1499	0.08349004453081224
1500	0.08355384884770994
1501	0.08346316345244872
1502	0.0833331774068231
1503	0.08330308996825306
1504	0.08345925201664947
1505	0.08343897356321293
1506	0.08330296511600226
1507	0.08325665048500114
1508	0.08315671591174555
1509	0.08311514171807814
1510	0.08305620645947925
1511	0.08298190461836859
1512	0.08295696737631161
1513	0.08293634972926081
1514	0.08294357277583295
1515	0.08293198669766481
1516	0.08289969160365017
1517	0.08287303634400894
1518	0.08279380289928633
1519	0.08273699279520057
1520	0.08284038395574668
1521	0.08280814156091314
1522	0.0827244302032607
1523	0.0827382337324686
1524	0.08274707313190985
1525	0.08274393102536726
1526	0.082678388499408
1527	0.08267236746507176
1528	0.0826265626696224
1529	0.08261765084115365
1530	0.08265473281047003
1531	0.08264046883805976
1532	0.08255858224005035
1533	0.08263976326358707
1534	0.08260595294824907
1535	0.08245386004954364
1536	0.08243744387195832
1537	0.08243539742391459
1538	0.08236263816840594
1539	0.0823021084537388
1540	0.08228643156927984
1541	0.08225359716771054
1542	0.08216452427007478
1543	0.08211333876356201
1544	0.08214027496829086
1545	0.08207731929082153
1546	0.08197316994371781
1547	0.08192905359544783
1548	0.08191564042065351
1549	0.08195200891382827
1550	0.08201996517830101
1551	0.0820702836569161
1552	0.08206699451177212
1553	0.08209964965919847
1554	0.08207449913683047
1555	0.08198590923691204
1556	0.08197160048045887
1557	0.08200024761607602
1558	0.08191117361763685
1559	0.0818420937799636
1560	0.08185486739627922
1561	0.08184070843404992
1562	0.08175254668919364
1563	0.08170492224502084
1564	0.08167994890332839
1565	0.08168811546455053
1566	0.08173626653117957
1567	0.08171224776903788
1568	0.08179779488688683
1569	0.08175353006615263
1570	0.08179310001232688
1571	0.08196224802054451
1572	0.08202952239487803
1573	0.08189554164520796
1574	0.08192432108390975
1575	0.08191289729126291
1576	0.08176073812647208
1577	0.0817271097130793
1578	0.0818314250166667
1579	0.08181345348236299
1580	0.08168222808724888
1581	0.08166477512369665
1582	0.08156192311715851
1583	0.08152626200105893
1584	0.08158250303303007
1585	0.08156065597100177
1586	0.08139097914853523
1587	0.08137057460456949
1588	0.08132035600608303
1589	0.08127978029702994
1590	0.08129777222000549
1591	0.08127956176553318
1592	0.0813202299885611
1593	0.08129219933701438
1594	0.08129210182544104
1595	0.0813586344078832
1596	0.08128703692949862
1597	0.08127219821968125
1598	0.08135347089068314
1599	0.08135962992915598
1600	0.08128270081836364
1601	0.08133410740133412
1602	0.08123704203184928
1603	0.08119831209002458
1604	0.0811221397533218
1605	0.08119683268091867
1606	0.08127663055868445
1607	0.08129768125454516
1608	0.08133519762246613
1609	0.08143268681653008
1610	0.08146325116142708
1611	0.08143647160440068
1612	0.08149669697204612
1613	0.08147151344425715
1614	0.08158722672631506
1615	0.08154975216833968
1616	0.08146391365742767
1617	0.08138183436755889
1618	0.08132811668752787
1619	0.0813364460390036
1620	0.08132602802844174
1621	0.0814159579324863
1622	0.08129315920625436
1623	0.08121899815418626
1624	0.08121017253496379
1625	0.08118434522489643
1626	0.0810511392391587
1627	0.08097078823898357
1628	0.08088573995876731
1629	0.08090935446276272
1630	0.08075527559291601
1631	0.08075202228590288
1632	0.08078025642538342
1633	0.08070553851269058
1634	0.08074348745951583
1635	0.08070985720534067
1636	0.08071924694068773
1637	0.08067118399227963
1638	0.08062497927064141
1639	0.08064946908081368
1640	0.08055822310046656
1641	0.08046910921108495
1642	0.08043134140439656
1643	0.08035549841913904
1644	0.08034849321883608
1645	0.080287711008979
1646	0.08021140384353978
1647	0.0801732066291583
1648	0.08026741418860049
1649	0.08022699903921864
1650	0.08019356680308017
1651	0.08006241258797064
1652	0.0800183360536786
1653	0.07996157077176752
1654	0.0798985213423107
1655	0.07994400388301186
1656	0.0799807763658237
1657	0.07986214087582073
1658	0.07991613329160585
1659	0.07985803310621804
1660	0.07986912240683475
1661	0.0798473895136308
1662	0.07986271887576192
1663	0.07991072439465799
1664	0.07983074323781633
1665	0.07982885207398327
1666	0.0798564498714778
1667	0.07987900562964992
1668	0.07994162661275592
1669	0.07997300181639115
1670	0.07993966631800269
1671	0.07986178036935893
1672	0.07982685895521272
1673	0.07974924051391978
1674	0.07969478874404315
1675	0.07975948950320251
1676	0.07979229562830481
1677	0.07980365526701709
1678	0.07976345779832367
1679	0.07972895286199033
1680	0.07979336947761073
1681	0.07979924020547137
1682	0.0797021868272243
1683	0.07974557244796687
1684	0.07978252227282656
1685	0.07981174132417901
1686	0.07972960551391954
1687	0.079652378061661
1688	0.07958203942571154
1689	0.07954932913241665
1690	0.07952333308595876
1691	0.0794849271837876
1692	0.07944045823929201
1693	0.07938834451512639
1694	0.07942599005434874
1695	0.07937271540473312
1696	0.07936478637253182
1697	0.07937897902292071
1698	0.07945689277161351
1699	0.07930980719547115
1700	0.07936476342900793
1701	0.07935892022608924
1702	0.07921533617033254
1703	0.0791400715094199
1704	0.07909988234948041
1705	0.07915201079349711
1706	0.07914338462470193
1707	0.07917611571795427
1708	0.07919449697210804
1709	0.0791157088408443
1710	0.07913107727127647
1711	0.07914804425277912
1712	0.07911173937036974
1713	0.07914326367137522
1714	0.07914370936746216
1715	0.07912182665752772
1716	0.0790099496490501
1717	0.07898858440745862
1718	0.07891834461226999
1719	0.0789425841892315
1720	0.07883413961182964
1721	0.07882366153061673
1722	0.07884354646941685
1723	0.07876578477464181
1724	0.0787125306958171
1725	0.07863169304801168
1726	0.07851246565010409
1727	0.07841166629083363
1728	0.07837700174202664
1729	0.07835842071878653
1730	0.07831203888905584
1731	0.07826549380731458
1732	0.0783121757501353
1733	0.07826920220964176
1734	0.07818148214141014
1735	0.07816978153099526
1736	0.07819278007877295
1737	0.0782376094665816
1738	0.07819010195268299
1739	0.07822480475647656
1740	0.07814848504938852
1741	0.07810729796032127
1742	0.0780677902976727
1743	0.07806579025695368
1744	0.0780803714824986
1745	0.07798745655182639
1746	0.07795797898666669
1747	0.07802946981551771
1748	0.07801261807930872
1749	0.07797901750915952
1750	0.07797625367978944
1751	0.0779623078703633
1752	0.07794812229200986
1753	0.07792570930411487
1754	0.07786986025015208
1755	0.07791269291605586
1756	0.07785960724141679
1757	0.07786733914440949
1758	0.07794539684918445
1759	0.07792006121415505
1760	0.07783486233547077
1761	0.07781836935782571
1762	0.07772553452009763
1763	0.07772070924559249
1764	0.07767093429303823
1765	0.07762733395112503
1766	0.07766963046323078
1767	0.07767442784124992
1768	0.07749808446559191
1769	0.07751699087903585
1770	0.07745824568659324
1771	0.0774801014495296
1772	0.07749347612688422
1773	0.0775340005514323
1774	0.07751588844585483
1775	0.07751065375333765
1776	0.07753323177014082
1777	0.07746803797981504
1778	0.07747421006332564
1779	0.07751965379982892
1780	0.07754211634776129
1781	0.07755868292583182
1782	0.07765424460690173
1783	0.07759950580295184
1784	0.07758725530854332
1785	0.0775949808598594
1786	0.07757033602870682
1787	0.07760824833735677
1788	0.07763246874717271
1789	0.07765890887505832
1790	0.07762828399552395
1791	0.07752858509708645
1792	0.07752043537066068
1793	0.07746199278991238
1794	0.07735801940296065
1795	0.07738656522514001
1796	0.07738827094987127
1797	0.07741514840343935
1798	0.07747899156626571
1799	0.0774770250267692
1800	0.07743837598714341
1801	0.07734631574411042
1802	0.07717665400358556
1803	0.07722958701141708
1804	0.0772119373395336
1805	0.07713823237856322
1806	0.07689905994018939
1807	0.07685220336517812
1808	0.07686404954893862
1809	0.07682217995363383
1810	0.07677632100179166
1811	0.0767794635792009
1812	0.07681957129541021
1813	0.07672523244461506
1814	0.07676030314505573
1815	0.07675279877586696
1816	0.07676749392377435
1817	0.07669337297852512
1818	0.07662668516389623
1819	0.07668919783647779
1820	0.07675156553844799
1821	0.07679692847217438
1822	0.07681301090113286
1823	0.07683087454350108
1824	0.07682554267701334
1825	0.07676065903118176
1826	0.07679918825663239
1827	0.07676337337742072
1828	0.07676585905030558
1829	0.07670055739985758
1830	0.07673946949632135
1831	0.07677568105364577
1832	0.07671718349056142
1833	0.0767068793796943
1834	0.07671742484222382
1835	0.076587349965367
1836	0.07661459698493231
1837	0.07661580003772081
1838	0.07655195766251673
1839	0.07656625659932159
1840	0.07654324406178221
1841	0.07641259244738417
1842	0.07640362890421525
1843	0.07628693521954058
1844	0.07625019114631502
1845	0.07622134187535279
1846	0.07614729756097921
1847	0.07613466018746712
1848	0.07609161627368335
1849	0.07613401192031866
1850	0.07616911582311822
1851	0.07615354845537782
1852	0.07609141818441204
1853	0.07609425091047396
1854	0.07604328359495008
1855	0.07600637615911364
1856	0.07595810468436355
1857	0.07598297055518242
1858	0.07604933957857621
1859	0.07602375512101231
1860	0.07598564697302873
1861	0.07595752975100357
1862	0.07599364594577085
1863	0.07600199630833451
1864	0.0759604093902589
1865	0.07595501923824276
1866	0.07593525895726398
1867	0.0760320794748706
1868	0.07607432775867556
1869	0.07602507575257904
1870	0.07590702243157635
1871	0.07590216126041743
1872	0.07587937163675676
1873	0.07580683575428585
1874	0.07583472043154944
1875	0.07576619799311639
1876	0.07576662196599653
1877	0.07574790535957625
1878	0.07578127590376892
1879	0.07567598483419172
1880	0.07570511379955613
1881	0.07572106226011069
1882	0.07582714945064804
1883	0.07585516432123691
1884	0.07582610054824239
1885	0.0757334298927851
1886	0.0757177144122381
1887	0.07568536208067693
1888	0.07569412375633836
1889	0.07575534398570312
1890	0.07573930803154469
1891	0.07578179220016396
1892	0.0757192258237827
1893	0.07572406930624674
1894	0.07574531347449454
1895	0.0758007590156315
1896	0.07571599924135626
1897	0.07574803201470712
1898	0.0757212372016
1899	0.07573074853368997
1900	0.07572787980088486
1901	0.07579088246807944
1902	0.07580884374868081
1903	0.0758417298353801
1904	0.07586561743124577
1905	0.07586318923035837
1906	0.07581643177714409
1907	0.07577557296049564
1908	0.07576401294500332
1909	0.07574144206822615
1910	0.0756765792874068
1911	0.07560585318144437
1912	0.07565318277378308
1913	0.07571493905122297
1914	0.07559807023148502
1915	0.07562631936920454
1916	0.075589769399067
1917	0.07553787837572248
1918	0.0755358948622841
1919	0.07555277660242644
1920	0.07556551866221456
1921	0.0755458792305304
1922	0.07554000165135309
1923	0.07548023976857529
1924	0.07544418660087063
1925	0.07542246090686677
1926	0.07540869610585837
1927	0.07538522504115402
1928	0.0753049437873629
1929	0.07538620400795129
1930	0.07535593332710912
1931	0.07533746917976111
1932	0.07534411271000521
1933	0.07528199039670476
1934	0.07526847576906116
1935	0.07530452736285105
1936	0.07525827267265756
1937	0.07534955789559676
1938	0.07531758015679506
1939	0.0752518860099084
1940	0.07524676491817252
1941	0.07517779708002753
1942	0.07514524214229953
1943	0.0751405603090254
1944	0.07515687015182068
1945	0.075174558532534
1946	0.07505256300898736
1947	0.07501858275318933
1948	0.07494791393495576
1949	0.07493311609120813
1950	0.0749463561137592
1951	0.07489394184032781
1952	0.07488477660410796
1953	0.07482952765918821
1954	0.07484924718543857
1955	0.07478844554493039
1956	0.07482089135186656
1957	0.07477913250463357
1958	0.07476674743627901
1959	0.07476328534918052
1960	0.07469978113693455
1961	0.07472826213846034
1962	0.07473375185838536
1963	0.07474339510317027
1964	0.07479690019568763
1965	0.07481194538480267
1966	0.07472738100491419
1967	0.07474392495158853
1968	0.07471508138857036
1969	0.07463794444828231
1970	0.07463549252280363
1971	0.07463899002135044
1972	0.07459742013553906
1973	0.07458041821529265
1974	0.07455777182698263
1975	0.07451037230048436
1976	0.07448211164694835
1977	0.07446845855607416
1978	0.07445975131834305
1979	0.0745385066063418
1980	0.07451537695536363
1981	0.07455023088257537
1982	0.07441338331123594
1983	0.07430388963644528
1984	0.07426076317950674
1985	0.07418226270164745
1986	0.07410630727170064
1987	0.07410365150076548
1988	0.07414868730882579
1989	0.07407816035435068
1990	0.07406331451169235
1991	0.07399001265767448
1992	0.07398142138512047
1993	0.07391427590243294
1994	0.07385585676661767
1995	0.0738046829061998
1996	0.07378286340654286
1997	0.07377533939443712
1998	0.07377418643315675
1999	0.07366892160548144
2000	0.0735833164498606
2001	0.07360455143446645
2002	0.07359151908416849
2003	0.07355547969742694
2004	0.07355229916534241
2005	0.07355251676312667
2006	0.07352436634687218
2007	0.0734995651473014
2008	0.07347032252520488
2009	0.0735041904550796
2010	0.07354877208887564
2011	0.07354462040237864
2012	0.0735428083039365
2013	0.07350733650715477
2014	0.07351352667905674
2015	0.07355900019548321
2016	0.0735481120133359
2017	0.07351051742197355
2018	0.07354200151581568
2019	0.07353200791014078
2020	0.0735130106637985
2021	0.07352928814611238
2022	0.07351958202548338
2023	0.07356609068669859
2024	0.073584765139739
2025	0.07354077810798024
2026	0.07351850229035344
2027	0.07354177575709267
2028	0.07346757659257785
2029	0.07345407520376225
2030	0.07340872717434331
2031	0.07335084319334792
2032	0.07327513078544548
2033	0.07326731136227077
2034	0.07326701235658689
2035	0.07323254265657855
2036	0.07319410030942189
2037	0.0730851876424683
2038	0.07303825510921085
2039	0.07298936467340726
2040	0.07302452502248598
2041	0.07300445087816695
2042	0.07305716752216228
2043	0.07299519659972063
2044	0.0729837994468998
2045	0.07305239431248389
2046	0.0730948030134623
2047	0.07305844786493836
2048	0.07304221511225105
2049	0.07311212306932302
2050	0.07318624408959473
2051	0.07318029029274654
2052	0.07315560036429666
2053	0.07315884494388418
2054	0.07319455078630344
2055	0.07320771308778025
2056	0.07317957548244086
2057	0.07318727894704025
2058	0.07311335386207855
2059	0.07316900399096127
2060	0.07325100291223029
2061	0.07323063884049703
2062	0.07321756526952514
2063	0.07323807975384473
2064	0.07326498905586744
2065	0.07322332070189556
2066	0.07316425399455381
2067	0.07315554271530186
2068	0.07317506255014414
2069	0.07319883070873431
2070	0.07319245632591603
2071	0.07321643159152436
2072	0.07322624982694213
2073	0.07320088746070426
2074	0.07317438746538897
2075	0.07307765385354743
2076	0.07305651802187972
2077	0.07308556588843994
2078	0.07310306929722539
2079	0.0730889009511961
2080	0.07304345377258702
2081	0.0730988114138916
2082	0.07306927256866858
2083	0.07313584488841182
2084	0.07306551591773902
2085	0.07305206424341613
2086	0.07307999768533006
2087	0.07319642659858716
2088	0.07318079582328345
2089	0.07315910147016853
2090	0.07320327109243822
2091	0.07321610521106035
2092	0.07319476817594266
2093	0.0731160428604271
2094	0.07309800289890664
2095	0.07315984613412753
2096	0.07317770247099192
2097	0.07318461648149042
2098	0.07314863086668781
2099	0.07312912585363696
2100	0.07311864786177594
2101	0.07306763870664695
2102	0.07310427388131988
2103	0.07314934040107031
2104	0.073221986886687
2105	0.07318670170438528
2106	0.07319291816091067
2107	0.07324599362402995
2108	0.07324447613545765
2109	0.07320578543927662
2110	0.07320403977429972
2111	0.07323656915964971
2112	0.07326773435526762
2113	0.07321557278826532
2114	0.07317142103895624
2115	0.07312572310497265
2116	0.07317899805830377
2117	0.07319622313738613
2118	0.07315633789712578
2119	0.07310358621477718
2120	0.0730915812039757
2121	0.07305455115580166
2122	0.07299311043999226
2123	0.07297799394117102
2124	0.07298707598642153
2125	0.07294429230037114
2126	0.07288526173563585
2127	0.07286114649686382
2128	0.07281940719202291
2129	0.07286441408162991
2130	0.07283176456384409
2131	0.07275624574837505
2132	0.072740958575054
2133	0.07270995293539494
2134	0.07264301148608487
2135	0.07260119929386093
2136	0.07266842357767206
2137	0.07268281552605643
2138	0.07267147203700441
2139	0.0726890768090378
2140	0.07264148801835198
2141	0.07268900242645428
2142	0.0726582139292415
2143	0.07268102421216184
2144	0.07268009060332621
2145	0.07261412674357146
2146	0.07258753347736556
2147	0.07252750488292378
2148	0.0724780650178924
2149	0.07242707843109449
2150	0.07244504319800968
2151	0.0724500086155093
2152	0.07247267445744288
2153	0.07243854221510759
2154	0.07245480711928304
2155	0.07241582217702212
2156	0.07240774108361064
2157	0.07239203600532772
2158	0.0723765106560599
2159	0.07234397883118837
2160	0.07231158557917235
2161	0.0722753275659576
2162	0.07234479044739019
2163	0.0723377727259529
2164	0.0723008887691624
2165	0.07230994721567607
2166	0.07229023686762205
2167	0.07232193997227788
2168	0.07240940471741991
2169	0.0723624701115473
2170	0.07233900488229571
2171	0.0723260545147233
2172	0.07231753159029748
2173	0.07233584301466535
2174	0.0723587315777804
2175	0.07227386010941102
2176	0.07230691411453227
2177	0.0722703304363459
2178	0.0722745667483099
2179	0.07225322529894665
2180	0.0722662411638489
2181	0.07225400748019749
2182	0.07226969008715312
2183	0.07231306973505265
2184	0.07222660144348725
2185	0.07228340227555174
2186	0.07224404942469108
2187	0.07218807324495603
2188	0.07204602518474143
2189	0.07202265791035528
2190	0.07194264430442289
2191	0.07197084604796257
2192	0.07196048402808834
2193	0.07195494819462249
2194	0.07183299768090076
2195	0.07187662216760557
2196	0.07191252953220409
2197	0.07188774271128284
2198	0.0718325252295334
2199	0.0718581995768972
2200	0.07192715926424031
2201	0.07185820536099098
2202	0.07173067783220687
2203	0.07164025355969134
2204	0.07159983841955708
2205	0.07162666273484265
2206	0.07160337707679737
2207	0.07165338249889648
2208	0.07169286008237037
2209	0.0716850596512812
2210	0.07166657237224655
2211	0.07164166623923973
2212	0.07158178258022142
2213	0.0714644958565886
2214	0.07137948248975029
2215	0.07137149819814446
2216	0.07135085601640584
2217	0.07135054687284707
2218	0.0713545552764032
2219	0.07136024861066154
2220	0.07124959263414914
2221	0.07116169513900418
2222	0.07111547713086012
2223	0.07111664205339714
2224	0.07110321763920625
2225	0.0711368425292932
2226	0.071098903836987
2227	0.07107342659578611
2228	0.07107899726747861
2229	0.07108221434115299
2230	0.0711040430620635
2231	0.07108981086713512
2232	0.07115367889304193
2233	0.07111429130825427
2234	0.0711666094615945
2235	0.07114260659508886
2236	0.07113234266543667
2237	0.07114954062321452
2238	0.07107086317885487
2239	0.07109545635417351
2240	0.07105087368712985
2241	0.07106272184237822
2242	0.07101482006695908
2243	0.07102686423856704
2244	0.07098499391884341
2245	0.0709726893435009
2246	0.07089135852218138
2247	0.07091424585996851
2248	0.07087517184787907
2249	0.07082791953523399
2250	0.07081702400048723
2251	0.07075474989028051
2252	0.07067535725766118
2253	0.07067902356076669
2254	0.07059965650900728
2255	0.07055378299625743
2256	0.07049150474219298
2257	0.07054024051860107
2258	0.07057789787790424
2259	0.07052193399239888
2260	0.07054620294300526
2261	0.07055342990391789
2262	0.07045850868124792
2263	0.0704660460107794
2264	0.0704125094839808
2265	0.07039734839793785
2266	0.07036896682925504
2267	0.07040960033697902
2268	0.07038215512632583
2269	0.07038889152516073
2270	0.07039782037500163
2271	0.07043480563228499
2272	0.07038350250949231
2273	0.07032606572326562
2274	0.07032682991774772
2275	0.07034491619634191
2276	0.0703251195048178
2277	0.07037821115318808
2278	0.07036242827685034
2279	0.07038028371144751
2280	0.07044565433794624
2281	0.07044553339192773
2282	0.07045602073307249
2283	0.07046130968573597
2284	0.07041294862269219
2285	0.07034554015622807
2286	0.0703624258720371
2287	0.07033673012552834
2288	0.07036016778164808
2289	0.07037735955892208
2290	0.07034822315192961
2291	0.07033470456937851
2292	0.07033633754990148
2293	0.07036970656893926
2294	0.07040159488893212
2295	0.07042645681805972
2296	0.07043415886796525
2297	0.07036931396824431
2298	0.07031595838004684
2299	0.07027443369115738
2300	0.07027259486945067
2301	0.07019460079611176
2302	0.07017132807137556
2303	0.07021714534812219
2304	0.0702741844193057
2305	0.07015780696108623
2306	0.07011883768066839
2307	0.07005533352367983
2308	0.07006578828725124
2309	0.07003188249997869
2310	0.07005059721087577
2311	0.07008552628216809
2312	0.07005206553203272
2313	0.07008103590672092
2314	0.07012560946137608
2315	0.07008940183892322
2316	0.07000812997937608
2317	0.07004623064518671
2318	0.07007687825249628
2319	0.0699846015829821
2320	0.06997713903461641
2321	0.07001953513012907
2322	0.06997656549619061
2323	0.07000786144468855
2324	0.06999103297088084
2325	0.0699487556920577
2326	0.06994581490783743
2327	0.06992526230262767
2328	0.0699631141745207
2329	0.06996107193579064
2330	0.06993898063875918
2331	0.06997063423309112
2332	0.06996974630176382
2333	0.06996061295834685
2334	0.06992962759144461
2335	0.06990626186479137
2336	0.06994982417181346
2337	0.06992017532686852
2338	0.06987611286313761
2339	0.06986806634069748
2340	0.06986954390388757
2341	0.06987021394042536
2342	0.06980255372249163
2343	0.06972200477477895
2344	0.06959557134026179
2345	0.06962104649438007
2346	0.06962678901955169
2347	0.06956814941386116
2348	0.06954303819457848
2349	0.06947866588828647
2350	0.06947560357683402
2351	0.06943289730651415
2352	0.06945270320361996
2353	0.06946839643445082
2354	0.06949446208849658
2355	0.06940485699413475
2356	0.06927126830541418
2357	0.06934163116694393
2358	0.06934493906521587
2359	0.06937774486084901
2360	0.06942451932480831
2361	0.06945144063521533
2362	0.06942694690562813
2363	0.06941283798070381
2364	0.06939692750976785
2365	0.069333318562776
2366	0.06931376655514102
2367	0.06932342631837972
2368	0.06930453970475493
2369	0.0692475280860617
2370	0.06921391115075859
2371	0.06917132284889628
2372	0.06920916298576958
2373	0.069219181348842
2374	0.0693016453079906
2375	0.069279995124525
2376	0.06924570808189576
2377	0.06923298983937407
2378	0.06924704485287807
2379	0.06923944185871361
2380	0.0692041947124578
2381	0.06916328731093717
2382	0.06917770021060783
2383	0.069175420124583
2384	0.06918950101611474
2385	0.06915074368552578
2386	0.06918724006173917
2387	0.06918248942868821
2388	0.06917662519421329
2389	0.06914794442901312
2390	0.06915719933213951
2391	0.06914225837647205
2392	0.06912159487008607
2393	0.06905366040842588
2394	0.0690235093193829
2395	0.06903059538893536
2396	0.06900307776823428
2397	0.06905036199460829
2398	0.06899124889275018
2399	0.06901239711920026
2400	0.06900246558380863
2401	0.06902120042742153
2402	0.06896656545319305
2403	0.06890067582018845
2404	0.06889055965777337
2405	0.06888733798234
2406	0.06889228047941312
2407	0.0688364194364198
2408	0.0688379112421599
2409	0.0688175015136733
2410	0.06879268877269334
2411	0.06878716982042843
2412	0.06874350763933353
2413	0.06877415056065206
2414	0.06874468654319035
2415	0.06879572931789478
2416	0.06872789489579975
2417	0.06874042976928013
